TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,SEASON_ID,SEASON_TYPE,POSS,OFF_RATING_CUSTOM
1610612738,Boston Celtics,7,3,4,0.429,341.0,230,520,0.442,34,104,0.327,120,159,0.755,72,204,276,116,107.0,59,45,46,178,0,614,-4.0,9,9,1,8,9,10,10,9,11,11,9,11,11,7,11,9,9,11,8,9,9,8,8,8,11,5,2004-05,Playoffs,599.9616,102.33988308585084
1610612756,Phoenix Suns,15,9,6,0.6,725.0,627,1272,0.493,129,296,0.436,297,387,0.767,181,466,647,307,193.0,91,94,73,301,0,1680,63.0,3,4,11,3,4,3,3,1,2,3,1,4,4,6,4,4,3,3,12,5,3,12,13,8,3,4,2004-05,Playoffs,1396.1088,120.33446103913964
1610612763,Memphis Grizzlies,4,0,4,0.0,192.0,166,351,0.473,31,79,0.392,48,68,0.706,47,111,158,84,43.0,23,18,31,98,0,411,-44.0,15,15,1,15,16,14,15,3,13,15,3,16,16,15,16,16,16,15,1,16,15,3,1,8,15,14,2004-05,Playoffs,361.8432,113.58511089886449
1610612741,Chicago Bulls,6,2,4,0.333,288.0,213,508,0.419,54,139,0.388,135,187,0.722,85,182,267,130,91.0,38,30,39,175,0,615,-11.0,11,11,1,11,11,11,11,13,8,9,5,10,9,13,9,11,10,9,6,12,11,7,7,8,10,6,2004-05,Playoffs,572.4287999999999,107.43694237606496
1610612742,Dallas Mavericks,13,6,7,0.462,629.0,495,1094,0.452,86,227,0.379,291,370,0.786,187,378,565,227,171.0,94,66,77,295,2,1367,-21.0,5,5,13,6,5,5,5,7,5,6,7,5,5,4,3,6,5,6,11,4,6,13,12,3,5,9,2004-05,Playoffs,1191.168,114.76130990758652
1610612745,Houston Rockets,7,3,4,0.429,336.0,245,526,0.466,50,124,0.403,143,181,0.79,75,189,264,126,100.0,51,41,34,173,2,683,-19.0,9,9,1,8,10,9,9,4,10,10,2,9,10,3,10,10,11,10,7,10,10,5,6,3,9,7,2004-05,Playoffs,605.4144,112.81528817286144
1610612754,Indiana Pacers,13,6,7,0.462,629.0,375,949,0.395,73,231,0.316,269,343,0.784,142,379,521,234,196.0,105,77,86,286,0,1092,-38.0,5,5,13,6,5,7,6,16,6,5,11,6,6,5,5,5,6,5,13,3,5,14,10,8,6,12,2004-05,Playoffs,1107.7632,98.57702440377147
1610612758,Sacramento Kings,5,1,4,0.2,240.0,192,431,0.445,29,104,0.279,98,123,0.797,65,115,180,101,56.0,31,20,24,129,3,511,-22.0,12,12,1,12,14,12,12,8,14,11,15,13,14,2,12,15,13,12,3,14,13,2,4,2,12,10,2004-05,Playoffs,457.0752,111.79779607381892
1610612743,Denver Nuggets,5,1,4,0.2,245.0,164,393,0.417,11,42,0.262,112,152,0.737,51,146,197,82,65.0,32,29,35,135,0,451,-51.0,12,12,1,12,12,15,14,14,16,16,16,12,12,10,14,12,12,16,5,13,12,6,5,8,14,15,2004-05,Playoffs,454.9248,99.13726400495204
1610612751,New Jersey Nets,4,0,4,0.0,202.0,134,339,0.395,25,86,0.291,94,125,0.752,52,119,171,85,52.0,30,5,14,123,0,387,-51.0,15,15,1,15,15,16,16,15,15,14,14,14,13,8,13,14,15,14,2,15,16,1,3,8,16,15,2004-05,Playoffs,378.24,102.31598984771573
1610612755,Philadelphia 76ers,5,1,4,0.2,245.0,174,398,0.437,33,97,0.34,73,102,0.716,48,126,174,99,64.0,43,20,32,109,1,454,-40.0,12,12,1,12,12,13,13,10,12,13,8,15,15,14,15,13,14,13,4,11,13,4,2,5,13,13,2004-05,Playoffs,440.5248,103.0588970246397
1610612759,San Antonio Spurs,23,16,7,0.696,1114.0,798,1759,0.454,164,422,0.389,469,645,0.727,284,684,968,423,334.0,128,133,135,504,1,2229,100.0,2,1,13,2,2,2,2,6,1,1,4,1,1,12,2,2,2,2,16,2,2,15,15,5,2,2,2004-05,Playoffs,2009.088,110.9458620030581
1610612760,Seattle SuperSonics,11,6,5,0.545,528.0,390,852,0.458,53,173,0.306,251,314,0.799,139,304,443,178,152.0,72,50,56,287,4,1084,-19.0,7,5,10,5,7,6,7,5,9,8,12,7,8,1,6,7,7,7,10,8,8,11,11,1,7,7,2004-05,Playoffs,963.0336,112.56097398886185
1610612764,Washington Wizards,10,4,6,0.4,480.0,351,826,0.425,56,188,0.298,246,338,0.728,129,299,428,172,137.0,82,58,54,254,0,1004,-25.0,8,8,11,10,8,8,8,12,7,7,13,8,7,11,7,8,8,8,9,6,7,10,9,8,8,11,2004-05,Playoffs,943.4112,106.42231086508195
1610612748,Miami Heat,15,11,4,0.733,730.0,540,1097,0.492,90,232,0.388,300,449,0.668,124,500,624,284,230.0,82,86,51,368,0,1470,64.0,3,3,1,1,3,4,4,2,4,4,6,3,3,16,8,3,4,4,14,6,4,9,14,8,4,3,2004-05,Playoffs,1344.5376,109.3312674930028
1610612765,Detroit Pistons,25,15,10,0.6,1210.0,863,1974,0.437,113,347,0.326,419,565,0.742,309,748,1057,512,305.0,183,153,138,526,1,2258,118.0,1,2,16,3,1,1,1,11,3,2,10,2,2,9,1,1,1,1,15,1,1,16,16,5,1,1,2004-05,Playoffs,2129.856,106.01655698789028
1610612765,Detroit Pistons,18,10,8,0.556,864.0,578,1338,0.432,124,333,0.372,370,511,0.724,204,494,698,336,214.0,116,74,77,367,428,1650,57.0,4,3,14,4,4,4,4,15,3,4,6,3,3,15,3,4,4,4,13,3,4,14,13,4,4,3,2005-06,Playoffs,1509.9263999999998,109.2768495206124
1610612746,Los Angeles Clippers,12,7,5,0.583,586.0,476,969,0.491,54,143,0.378,262,321,0.816,132,415,547,249,186.0,60,71,50,287,269,1268,45.0,7,5,9,3,7,5,6,2,8,9,5,6,7,2,6,5,6,5,11,8,6,10,9,7,6,4,2005-06,Playoffs,1117.6704,113.45026225978609
1610612754,Indiana Pacers,6,2,4,0.333,288.0,187,422,0.443,40,117,0.342,122,163,0.748,50,174,224,107,95.0,36,27,19,149,151,536,-22.0,10,10,1,10,12,14,14,13,11,11,7,13,13,10,15,11,13,11,6,12,10,2,5,11,13,10,2005-06,Playoffs,517.1712,103.64072864072864
1610612747,Los Angeles Lakers,7,3,4,0.429,346.0,264,582,0.454,50,150,0.333,126,165,0.764,77,221,298,120,105.0,45,22,24,160,150,704,-47.0,9,9,1,9,9,9,9,6,9,8,8,12,12,8,9,9,9,9,8,9,12,4,8,12,9,13,2005-06,Playoffs,655.296,107.43236644203536
1610612741,Chicago Bulls,6,2,4,0.333,288.0,204,458,0.445,47,119,0.395,135,182,0.742,53,183,236,110,95.0,34,23,32,155,157,590,-18.0,10,10,1,10,12,12,12,11,10,10,2,11,10,12,13,10,10,10,6,13,11,7,6,10,11,9,2005-06,Playoffs,556.8768,105.94803015675996
1610612742,Dallas Mavericks,23,14,9,0.609,1124.0,831,1842,0.451,110,347,0.317,522,645,0.809,280,701,981,351,295.0,152,99,110,587,562,2294,94.0,1,2,15,2,1,1,1,8,4,3,13,1,2,3,1,2,1,3,15,2,2,16,16,2,1,1,2005-06,Playoffs,2055.168,111.62104509217735
1610612743,Denver Nuggets,5,1,4,0.2,240.0,163,429,0.38,15,68,0.221,96,132,0.727,70,139,209,99,59.0,34,21,29,116,135,437,-38.0,14,14,1,14,14,15,13,16,15,14,16,14,14,13,11,14,14,14,1,13,13,6,2,14,15,11,2005-06,Playoffs,457.0368,95.61593289643196
1610612739,Cleveland Cavaliers,13,7,6,0.538,634.0,437,999,0.437,55,172,0.32,246,322,0.764,162,387,549,210,188.0,85,55,70,320,273,1175,-41.0,5,5,10,5,6,7,5,14,7,7,12,7,6,7,4,6,5,8,12,5,7,13,12,6,7,12,2005-06,Playoffs,1120.0128,104.9095153198249
1610612764,Washington Wizards,6,2,4,0.333,298.0,212,472,0.449,37,115,0.322,149,200,0.745,69,166,235,105,77.0,41,33,26,136,161,610,1.0,10,10,1,10,10,10,10,10,12,12,11,9,9,11,12,12,11,12,4,11,8,5,4,9,10,7,2005-06,Playoffs,545.28,111.86913145539908
1610612749,Milwaukee Bucks,5,1,4,0.2,240.0,189,401,0.471,26,62,0.419,84,107,0.785,53,132,185,105,66.0,30,12,22,134,100,488,-48.0,14,14,1,14,14,13,15,5,14,15,1,15,16,5,13,15,15,12,3,15,16,3,3,16,14,14,2005-06,Playoffs,442.6368000000001,110.24840230184203
